date :  29/02/2024 01:07:52
file :  ../data/auto93.csv
repeats : 20
seed :  1234567891
rows :  398
cols :  8
names 				 ['Clndrs', 'Volume', 'HpX', 'Model', 'origin', 'Lbs-', 'Acc+', 'Mpg+']		d2h-
mid 				 ['5.45', '193.43', '0', '76.01', '1', '2970.42', '15.57', '23.84']		0.54
div 				 ['1.7', '104.27', '0', '3.7', '1.33', '846.84', '2.76', '8.34']		0.98
#
smo9 				 ['4', '71', '65', '74', '3', '1836', '21', '30']				0.32
smo9 				 ['4', '112', '88', '82', '1', '2605', '19.6', '30']				0.38
smo9 				 ['4', '120', '79', '82', '1', '2625', '18.6', '30']				0.4
smo9 				 ['4', '91', '68', '82', '3', '1970', '17.6', '30']				0.38
smo9 				 ['4', '91', '67', '82', '3', '1965', '15', '40']				0.37
smo9 				 ['4', '89', '60', '80', '3', '1968', '18.8', '40']				0.26
smo9 				 ['4', '85', '70', '76', '3', '1990', '17', '30']				0.4
smo9 				 ['4', '97', '67', '80', '3', '2145', '18', '30']				0.38
smo9 				 ['4', '85', '70', '78', '3', '2070', '18.6', '40']				0.27
smo9 				 ['4', '97', '46', '70', '2', '1835', '20.5', '30']				0.33
smo9 				 ['4', '91', '60', '78', '3', '1800', '16.4', '40']				0.32
smo9 				 ['4', '79', '70', '71', '2', '2074', '19.5', '30']				0.35
smo9 				 ['4', '83', '61', '74', '3', '2003', '19', '30']				0.36
smo9 				 ['4', '89', '60', '80', '3', '1968', '18.8', '40']				0.26
smo9 				 ['4', '98', '76', '80', '2', '2144', '14.7', '40']				0.39
smo9 				 ['4', '98', '68', '77', '3', '2045', '18.5', '30']				0.37
smo9 				 ['4', '86', '65', '80', '3', '2110', '17.9', '50']				0.25
smo9 				 ['4', '79', '58', '77', '2', '1825', '18.6', '40']				0.26
smo9 				 ['4', '71', '65', '74', '3', '1836', '21', '30']				0.32
smo9 				 ['4', '141', '80', '81', '2', '3230', '20.4', '30']				0.42
#
any50 				 ['4', '97', '52', '82', '2', '2130', '24.6', '40']				0.17
any50 				 ['4', '90', '48', '80', '2', '2085', '21.7', '40']				0.2
any50 				 ['4', '97', '52', '82', '2', '2130', '24.6', '40']				0.17
any50 				 ['4', '71', '65', '74', '3', '1836', '21', '30']				0.32
any50 				 ['4', '90', '48', '80', '2', '2335', '23.7', '40']				0.19
any50 				 ['4', '85', '65', '80', '3', '2110', '19.2', '40']				0.25
any50 				 ['4', '90', '48', '80', '2', '2085', '21.7', '40']				0.2
any50 				 ['4', '90', '48', '78', '2', '1985', '21.5', '40']				0.19
any50 				 ['5', '121', '67', '80', '2', '2950', '19.9', '40']				0.31
any50 				 ['4', '85', '65', '81', '3', '1975', '19.4', '40']				0.24
any50 				 ['4', '85', '65', '79', '3', '2020', '19.2', '30']				0.35
any50 				 ['4', '90', '48', '80', '2', '2335', '23.7', '40']				0.19
any50 				 ['4', '90', '48', '80', '2', '2085', '21.7', '40']				0.2
any50 				 ['4', '89', '60', '80', '3', '1968', '18.8', '40']				0.26
any50 				 ['4', '90', '48', '78', '2', '1985', '21.5', '40']				0.19
any50 				 ['4', '85', '65', '81', '3', '1975', '19.4', '40']				0.24
any50 				 ['4', '85', '65', '80', '3', '2110', '19.2', '40']				0.25
any50 				 ['4', '79', '58', '77', '2', '1825', '18.6', '40']				0.26
any50 				 ['4', '90', '48', '80', '2', '2085', '21.7', '40']				0.2
any50 				 ['4', '90', '48', '80', '2', '2335', '23.7', '40']				0.19
#
100% 				 ['4', '97', '52', '82', '2', '2130', '24.6', '40']				0.17
